

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1716  021C  1FF1               	btfss	___lwdiv@divisor+1,7
  1717  021D  2A1F               	goto	u911
  1718  021E  2A20               	goto	u910
  1719  021F                     u911:
  1720  021F  2A11               	goto	l1129
  1721  0220                     u910:
  1722  0220                     l1135:
  1723  0220  3001               	movlw	1
  1724  0221                     u925:
  1725  0221  1003               	clrc
  1726  0222  0DF4               	rlf	___lwdiv@quotient,f
  1727  0223  0DF5               	rlf	___lwdiv@quotient+1,f
  1728  0224  3EFF               	addlw	-1
  1729  0225  1D03               	skipz
  1730  0226  2A21               	goto	u925
  1731  0227  0871               	movf	___lwdiv@divisor+1,w
  1732  0228  0273               	subwf	___lwdiv@dividend+1,w
  1733  0229  1D03               	skipz
  1734  022A  2A2D               	goto	u935
  1735  022B  0870               	movf	___lwdiv@divisor,w
  1736  022C  0272               	subwf	___lwdiv@dividend,w
  1737  022D                     u935:
  1738  022D  1C03               	skipc
  1739  022E  2A30               	goto	u931
  1740  022F  2A31               	goto	u930
  1741  0230                     u931:
  1742  0230  2A38               	goto	l1141
  1743  0231                     u930:
  1744  0231                     l1137:
  1745  0231  0870               	movf	___lwdiv@divisor,w
  1746  0232  02F2               	subwf	___lwdiv@dividend,f
  1747  0233  0871               	movf	___lwdiv@divisor+1,w
  1748  0234  1C03               	skipc
  1749  0235  03F3               	decf	___lwdiv@dividend+1,f
  1750  0236  02F3               	subwf	___lwdiv@dividend+1,f
  1751  0237                     l1139:
  1752  0237  1474               	bsf	___lwdiv@quotient,0
  1753  0238                     l1141:
  1754  0238  3001               	movlw	1
  1755  0239                     u945:
  1756  0239  1003               	clrc
  1757  023A  0CF1               	rrf	___lwdiv@divisor+1,f
  1758  023B  0CF0               	rrf	___lwdiv@divisor,f
  1759  023C  3EFF               	addlw	-1
  1760  023D  1D03               	skipz
  1761  023E  2A39               	goto	u945
  1762  023F                     l1143:
  1763  023F  3001               	movlw	1
  1764  0240  02F6               	subwf	___lwdiv@counter,f
  1765  0241  1D03               	btfss	3,2
  1766  0242  2A44               	goto	u951
  1767  0243  2A45               	goto	u950
  1768  0244                     u951:
  1769  0244  2A20               	goto	l1135
  1770  0245                     u950:
  1771  0245                     l1145:
  1772  0245  0875               	movf	___lwdiv@quotient+1,w
  1773  0246  00F1               	movwf	?___lwdiv+1
  1774  0247  0874               	movf	___lwdiv@quotient,w
  1775  0248  00F0               	movwf	?___lwdiv
  1776  0249                     l437:
  1777  0249  0008               	return
  1778  024A                     __end_of___lwdiv:
  1779                           
  1780                           	psect	text11
  1781  03E1                     __ptext11:	
  1782 ;; *************** function ___xxtofl *****************
  1783 ;; Defined at:
  1784 ;;		line 10 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/xxtofl.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  sign            1    wreg     unsigned char 
  1787 ;;  val             4    0[COMMON] long 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  sign            1    8[COMMON] unsigned char 
  1790 ;;  arg             4   10[COMMON] unsigned long 
  1791 ;;  exp             1    9[COMMON] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  4    0[COMMON] unsigned char 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0, btemp+1
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         4       0       0       0       0
  1802 ;;      Locals:         6       0       0       0       0
  1803 ;;      Temps:          4       0       0       0       0
  1804 ;;      Totals:        14       0       0       0       0
  1805 ;;Total ram usage:       14 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function ___xxtofl
  1816  03E1                     ___xxtofl:
  1817                           
  1818                           ;incstack = 0
  1819                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1820                           ;___xxtofl@sign stored from wreg
  1821  03E1  00F8               	movwf	___xxtofl@sign
  1822  03E2                     l1393:
  1823  03E2  0878               	movf	___xxtofl@sign,w
  1824  03E3  1903               	btfsc	3,2
  1825  03E4  2BE6               	goto	u1551
  1826  03E5  2BE7               	goto	u1550
  1827  03E6                     u1551:
  1828  03E6  2BFB               	goto	l1399
  1829  03E7                     u1550:
  1830  03E7                     l1395:
  1831  03E7  1FF3               	btfss	___xxtofl@val+3,7
  1832  03E8  2BEA               	goto	u1561
  1833  03E9  2BEB               	goto	u1560
  1834  03EA                     u1561:
  1835  03EA  2BFB               	goto	l1399
  1836  03EB                     u1560:
  1837  03EB                     l1397:
  1838  03EB  0970               	comf	___xxtofl@val,w
  1839  03EC  00FA               	movwf	___xxtofl@arg
  1840  03ED  0971               	comf	___xxtofl@val+1,w
  1841  03EE  00FB               	movwf	___xxtofl@arg+1
  1842  03EF  0972               	comf	___xxtofl@val+2,w
  1843  03F0  00FC               	movwf	___xxtofl@arg+2
  1844  03F1  0973               	comf	___xxtofl@val+3,w
  1845  03F2  00FD               	movwf	___xxtofl@arg+3
  1846  03F3  0AFA               	incf	___xxtofl@arg,f
  1847  03F4  1903               	skipnz
  1848  03F5  0AFB               	incf	___xxtofl@arg+1,f
  1849  03F6  1903               	skipnz
  1850  03F7  0AFC               	incf	___xxtofl@arg+2,f
  1851  03F8  1903               	skipnz
  1852  03F9  0AFD               	incf	___xxtofl@arg+3,f
  1853  03FA  2C03               	goto	l598
  1854  03FB                     l1399:
  1855  03FB  0873               	movf	___xxtofl@val+3,w
  1856  03FC  00FD               	movwf	___xxtofl@arg+3
  1857  03FD  0872               	movf	___xxtofl@val+2,w
  1858  03FE  00FC               	movwf	___xxtofl@arg+2
  1859  03FF  0871               	movf	___xxtofl@val+1,w
  1860  0400  00FB               	movwf	___xxtofl@arg+1
  1861  0401  0870               	movf	___xxtofl@val,w
  1862  0402  00FA               	movwf	___xxtofl@arg
  1863  0403                     l598:
  1864  0403  0873               	movf	___xxtofl@val+3,w
  1865  0404  0472               	iorwf	___xxtofl@val+2,w
  1866  0405  0471               	iorwf	___xxtofl@val+1,w
  1867  0406  0470               	iorwf	___xxtofl@val,w
  1868  0407  1D03               	skipz
  1869  0408  2C0A               	goto	u1571
  1870  0409  2C0B               	goto	u1570
  1871  040A                     u1571:
  1872  040A  2C14               	goto	l1405
  1873  040B                     u1570:
  1874  040B                     l1401:
  1875  040B  3000               	movlw	0
  1876  040C  00F3               	movwf	?___xxtofl+3
  1877  040D  3000               	movlw	0
  1878  040E  00F2               	movwf	?___xxtofl+2
  1879  040F  3000               	movlw	0
  1880  0410  00F1               	movwf	?___xxtofl+1
  1881  0411  3000               	movlw	0
  1882  0412  00F0               	movwf	?___xxtofl
  1883  0413  2C9A               	goto	l600
  1884  0414                     l1405:
  1885  0414  3096               	movlw	150
  1886  0415  00FF               	movwf	btemp+1
  1887  0416  087F               	movf	btemp+1,w
  1888  0417  00F9               	movwf	___xxtofl@exp
  1889  0418  2C26               	goto	l1411
  1890  0419                     l1407:
  1891  0419  3001               	movlw	1
  1892  041A  00FF               	movwf	btemp+1
  1893  041B  087F               	movf	btemp+1,w
  1894  041C  07F9               	addwf	___xxtofl@exp,f
  1895  041D                     l1409:
  1896  041D  3001               	movlw	1
  1897  041E                     u1585:
  1898  041E  1003               	clrc
  1899  041F  0CFD               	rrf	___xxtofl@arg+3,f
  1900  0420  0CFC               	rrf	___xxtofl@arg+2,f
  1901  0421  0CFB               	rrf	___xxtofl@arg+1,f
  1902  0422  0CFA               	rrf	___xxtofl@arg,f
  1903  0423  3EFF               	addlw	-1
  1904  0424  1D03               	skipz
  1905  0425  2C1E               	goto	u1585
  1906  0426                     l1411:
  1907  0426  30FE               	movlw	254
  1908  0427  057D               	andwf	___xxtofl@arg+3,w
  1909  0428  1D03               	btfss	3,2
  1910  0429  2C2B               	goto	u1591
  1911  042A  2C2C               	goto	u1590
  1912  042B                     u1591:
  1913  042B  2C19               	goto	l1407
  1914  042C                     u1590:
  1915  042C  2C48               	goto	l1419
  1916  042D                     l1413:
  1917  042D  3001               	movlw	1
  1918  042E  00FF               	movwf	btemp+1
  1919  042F  087F               	movf	btemp+1,w
  1920  0430  07F9               	addwf	___xxtofl@exp,f
  1921  0431                     l1415:
  1922  0431  3001               	movlw	1
  1923  0432  07FA               	addwf	___xxtofl@arg,f
  1924  0433  3000               	movlw	0
  1925  0434  1803               	skipnc
  1926  0435  3001               	movlw	1
  1927  0436  07FB               	addwf	___xxtofl@arg+1,f
  1928  0437  3000               	movlw	0
  1929  0438  1803               	skipnc
  1930  0439  3001               	movlw	1
  1931  043A  07FC               	addwf	___xxtofl@arg+2,f
  1932  043B  3000               	movlw	0
  1933  043C  1803               	skipnc
  1934  043D  3001               	movlw	1
  1935  043E  07FD               	addwf	___xxtofl@arg+3,f
  1936  043F                     l1417:
  1937  043F  3001               	movlw	1
  1938  0440                     u1605:
  1939  0440  1003               	clrc
  1940  0441  0CFD               	rrf	___xxtofl@arg+3,f
  1941  0442  0CFC               	rrf	___xxtofl@arg+2,f
  1942  0443  0CFB               	rrf	___xxtofl@arg+1,f
  1943  0444  0CFA               	rrf	___xxtofl@arg,f
  1944  0445  3EFF               	addlw	-1
  1945  0446  1D03               	skipz
  1946  0447  2C40               	goto	u1605
  1947  0448                     l1419:
  1948  0448  30FF               	movlw	255
  1949  0449  057D               	andwf	___xxtofl@arg+3,w
  1950  044A  1D03               	btfss	3,2
  1951  044B  2C4D               	goto	u1611
  1952  044C  2C4E               	goto	u1610
  1953  044D                     u1611:
  1954  044D  2C2D               	goto	l1413
  1955  044E                     u1610:
  1956  044E  2C5A               	goto	l1423
  1957  044F                     l1421:
  1958  044F  3001               	movlw	1
  1959  0450  02F9               	subwf	___xxtofl@exp,f
  1960  0451  3001               	movlw	1
  1961  0452  00F4               	movwf	??___xxtofl
  1962  0453                     u1625:
  1963  0453  1003               	clrc
  1964  0454  0DFA               	rlf	___xxtofl@arg,f
  1965  0455  0DFB               	rlf	___xxtofl@arg+1,f
  1966  0456  0DFC               	rlf	___xxtofl@arg+2,f
  1967  0457  0DFD               	rlf	___xxtofl@arg+3,f
  1968  0458  0BF4               	decfsz	??___xxtofl,f
  1969  0459  2C53               	goto	u1625
  1970  045A                     l1423:
  1971  045A  1BFC               	btfsc	___xxtofl@arg+2,7
  1972  045B  2C5D               	goto	u1631
  1973  045C  2C5E               	goto	u1630
  1974  045D                     u1631:
  1975  045D  2C64               	goto	l611
  1976  045E                     u1630:
  1977  045E                     l1425:
  1978  045E  3002               	movlw	2
  1979  045F  0279               	subwf	___xxtofl@exp,w
  1980  0460  1803               	skipnc
  1981  0461  2C63               	goto	u1641
  1982  0462  2C64               	goto	u1640
  1983  0463                     u1641:
  1984  0463  2C4F               	goto	l1421
  1985  0464                     u1640:
  1986  0464                     l611:
  1987  0464  1879               	btfsc	___xxtofl@exp,0
  1988  0465  2C67               	goto	u1651
  1989  0466  2C68               	goto	u1650
  1990  0467                     u1651:
  1991  0467  2C70               	goto	l612
  1992  0468                     u1650:
  1993  0468                     l1427:
  1994  0468  30FF               	movlw	255
  1995  0469  05FA               	andwf	___xxtofl@arg,f
  1996  046A  30FF               	movlw	255
  1997  046B  05FB               	andwf	___xxtofl@arg+1,f
  1998  046C  307F               	movlw	127
  1999  046D  05FC               	andwf	___xxtofl@arg+2,f
  2000  046E  30FF               	movlw	255
  2001  046F  05FD               	andwf	___xxtofl@arg+3,f
  2002  0470                     l612:
  2003  0470  1003               	clrc
  2004  0471  0CF9               	rrf	___xxtofl@exp,f
  2005  0472                     l1429:
  2006  0472  0879               	movf	___xxtofl@exp,w
  2007  0473  00F4               	movwf	??___xxtofl
  2008  0474  01F5               	clrf	??___xxtofl+1
  2009  0475  01F6               	clrf	??___xxtofl+2
