

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:23:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  1676     0299  1303               	bcf	3,6	;RP1=0, select bank0
  1677     029A  00CC               	movwf	clcd_print@addr
  1678     029B  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1679     029C  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  1680     02A1                     l1674:
  1681                           
  1682                           ;main.c: 155:             clcd_putch(arr[count_letter], (0xC0 + 5 + count_letter));
  1683     02A1  30C0               	movlw	192
  1684     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1685     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1686     02A4  00CC               	movwf	clcd_print@addr
  1687     02A5  3045               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1688     02A6  120A  118A  25FF  120A  118A  	fcall	_clcd_print
  1689     02AB                     l1676:
  1690                           
  1691                           ;main.c: 156:             clcd_write(0x10, 0);
  1692     02AB  30C5               	movlw	197
  1693     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1694     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1695     02AE  00CC               	movwf	clcd_putch@addr
  1696     02AF  0820               	movf	main@arr,w
  1697     02B0  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1698     02B5                     l1678:
  1699                           
  1700                           ;main.c: 157:         }
  1701     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1702     02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1703     02B7  01C8               	clrf	clcd_write@mode
  1704     02B8  300F               	movlw	15
  1705     02B9  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1706     02BE                     l1680:
  1707                           
  1708                           ;main.c: 158: 
  1709     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1710     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1711     02C0  01C8               	clrf	clcd_write@mode
  1712     02C1  3010               	movlw	16
  1713     02C2  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1714     02C7                     l1682:
  1715                           
  1716                           ;main.c: 160:         {
  1717     02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1718     02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1719     02C9  01DA               	clrf	main@flag2
  1720     02CA  01DB               	clrf	main@flag2+1
  1721     02CB                     l1684:
  1722                           
  1723                           ;main.c: 163:             count_letter--;
  1724     02CB  3005               	movlw	5
  1725     02CC  0659               	xorwf	main@key,w
  1726     02CD  1D03               	btfss	3,2
  1727     02CE  2AD0               	goto	u1451
  1728     02CF  2AD1               	goto	u1450
  1729     02D0                     u1451:
  1730     02D0  2B0E               	goto	l1700
  1731     02D1                     u1450:
  1732     02D1                     l1686:
  1733     02D1  0346               	decf	main@edit_key,w
  1734     02D2  0447               	iorwf	main@edit_key+1,w
  1735     02D3  1D03               	btfss	3,2
  1736     02D4  2AD6               	goto	u1461
  1737     02D5  2AD7               	goto	u1460
  1738     02D6                     u1461:
  1739     02D6  2B0E               	goto	l1700
  1740     02D7                     u1460:
  1741     02D7                     l1688:
  1742                           
  1743                           ;main.c: 164:             if(count_letter < 0);main.c: 165:             {
  1744     02D7  3001               	movlw	1
  1745     02D8  07C2               	addwf	main@count_letter,f
  1746     02D9  1803               	skipnc
  1747     02DA  0AC3               	incf	main@count_letter+1,f
  1748     02DB  3000               	movlw	0
  1749     02DC  07C3               	addwf	main@count_letter+1,f
  1750     02DD                     l1690:
  1751                           
  1752                           ;main.c: 166:                 count_letter = 0;
  1753     02DD  0842               	movf	main@count_letter,w
  1754     02DE  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1755     02DF  0084               	movwf	4
  1756     02E0  3030               	movlw	48
  1757     02E1  1383               	bcf	3,7	;select IRP bank0
  1758     02E2  0080               	movwf	0
  1759     02E3                     l1692:
  1760                           
  1761                           ;main.c: 167:             }
  1762     02E3  0843               	movf	main@count_letter+1,w
  1763     02E4  3A80               	xorlw	128
  1764     02E5  00FF               	movwf	btemp+1
  1765     02E6  3080               	movlw	128
  1766     02E7  027F               	subwf	btemp+1,w
  1767     02E8  1D03               	skipz
  1768     02E9  2AEC               	goto	u1475
  1769     02EA  300B               	movlw	11
  1770     02EB  0242               	subwf	main@count_letter,w
  1771     02EC                     u1475:
  1772     02EC  1C03               	skipc
  1773     02ED  2AEF               	goto	u1471
  1774     02EE  2AF0               	goto	u1470
  1775     02EF                     u1471:
  1776     02EF  2AF6               	goto	l1696
  1777     02F0                     u1470:
  1778     02F0                     l1694:
  1779                           
  1780                           ;main.c: 168:             clcd_write(0x10, 0);;main.c: 169:             clcd_write(0x10,
      +                           0);
  1781     02F0  300A               	movlw	10
  1782     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1783     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1784     02F3  00C2               	movwf	main@count_letter
  1785     02F4  3000               	movlw	0
  1786     02F5  00C3               	movwf	main@count_letter+1
  1787     02F6                     l1696:
  1788                           
  1789                           ;main.c: 171:         }
  1790     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1791     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1792     02F8  0842               	movf	main@count_letter,w
  1793     02F9  3EC5               	addlw	197
  1794     02FA  00CC               	movwf	clcd_putch@addr
  1795     02FB  0842               	movf	main@count_letter,w
  1796     02FC  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1797     02FD  0084               	movwf	4
  1798     02FE  1383               	bcf	3,7	;select IRP bank0
  1799     02FF  0800               	movf	0,w
  1800     0300  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1801     0305                     l1698:
  1802                           
  1803                           ;main.c: 172:     }
  1804     0305  1283               	bcf	3,5	;RP0=0, select bank0
  1805     0306  1303               	bcf	3,6	;RP1=0, select bank0
  1806     0307  01C8               	clrf	clcd_write@mode
  1807     0308  3010               	movlw	16
  1808     0309  120A  118A  254F  120A  118A  	fcall	_clcd_write
  1809     030E                     l1700:
  1810     030E  3006               	movlw	6
  1811     030F  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0310  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0311  0659               	xorwf	main@key,w
  1814     0312  1D03               	btfss	3,2
  1815     0313  2B15               	goto	u1481
  1816     0314  2B16               	goto	u1480
  1817     0315                     u1481:
  1818     0315  2837               	goto	l1534
  1819     0316                     u1480:
  1820     0316                     l1702:
  1821     0316  0346               	decf	main@edit_key,w
  1822     0317  0447               	iorwf	main@edit_key+1,w
  1823     0318  1D03               	btfss	3,2
  1824     0319  2B1B               	goto	u1491
  1825     031A  2B1C               	goto	u1490
  1826     031B                     u1491:
  1827     031B  2837               	goto	l1534
  1828     031C                     u1490:
  1829     031C                     l1704:
  1830     031C  0842               	movf	main@count_letter,w
  1831     031D  3E20               	addlw	(low (main@arr| 0))& (0+255)
  1832     031E  0084               	movwf	4
  1833     031F  3030               	movlw	48
  1834     0320  1383               	bcf	3,7	;select IRP bank0
  1835     0321  0080               	movwf	0
  1836     0322                     l1706:
  1837     0322  0842               	movf	main@count_letter,w
  1838     0323  3EC5               	addlw	197
  1839     0324  00CC               	movwf	clcd_putch@addr
  1840     0325  3000               	movlw	0
  1841     0326  120A  118A  266F  120A  118A  	fcall	_clcd_putch
  1842     032B                     l1708:
  1843     032B  30FF               	movlw	255
  1844     032C  1283               	bcf	3,5	;RP0=0, select bank0
  1845     032D  1303               	bcf	3,6	;RP1=0, select bank0
  1846     032E  07C2               	addwf	main@count_letter,f
  1847     032F  1803               	skipnc
  1848     0330  0AC3               	incf	main@count_letter+1,f
  1849     0331  30FF               	movlw	255
  1850     0332  07C3               	addwf	main@count_letter+1,f
  1851     0333                     l1710:
  1852     0333  1FC3               	btfss	main@count_letter+1,7
  1853     0334  2B36               	goto	u1501
  1854     0335  2B37               	goto	u1500
  1855     0336                     u1501:
  1856     0336  2B39               	goto	l1714
  1857     0337                     u1500:
  1858     0337                     l1712:
  1859     0337  01C2               	clrf	main@count_letter
  1860     0338  01C3               	clrf	main@count_letter+1
  1861     0339                     l1714:
